// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e
// command took 1.67s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e
// command took 5.09s and exited with 0
// ***** Done, took 00:00:06 (6.9 sec)   *****
// Found 9 benchmarks:
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 049129ed-8d95-4d77-b2f0-38760392dc8e.dll --anonymousPipes 1404 1540 --benchmarkName "MasterMindBenchmark.SolutionWithDictionaryBenchy(SequenceLenght: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ABDDXH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 504800.00 ns, 504.8000 us/op
WorkloadResult  33: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadResult  34: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadResult  35: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  36: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  37: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  38: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  39: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  40: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  41: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  42: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  43: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult  44: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  45: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadResult  46: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadResult  47: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult  48: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult  49: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  50: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult  51: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  52: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  53: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  54: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  55: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadResult  56: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  57: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadResult  58: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  59: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult  60: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult  61: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  62: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadResult  63: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  64: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadResult  65: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult  66: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  67: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  68: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  69: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  70: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  71: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  72: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  73: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  74: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  75: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  76: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  77: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadResult  78: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  79: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  80: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  81: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  82: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  83: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  84: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadResult  85: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  86: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  87: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult  88: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  89: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult  90: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  91: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  92: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  93: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  94: 1 op, 2100.00 ns, 2.1000 us/op
// GC:  0 0 0 704 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 23156 has exited with code 0.

Mean = 4.307 μs, StdErr = 0.196 μs (4.56%), N = 94, StdDev = 1.902 μs
Min = 2.000 μs, Q1 = 2.800 μs, Median = 3.800 μs, Q3 = 5.275 μs, Max = 9.200 μs
IQR = 2.475 μs, LowerFence = -0.912 μs, UpperFence = 8.988 μs
ConfidenceInterval = [3.641 μs; 4.974 μs] (CI 99.9%), Margin = 0.667 μs (15.48% of Mean)
Skewness = 0.97, Kurtosis = 2.99, MValue = 2.26

// ** Remained 6 (66.7%) benchmark(s) to run. Estimated finish 2023-02-27 22:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 049129ed-8d95-4d77-b2f0-38760392dc8e.dll --anonymousPipes 1468 1472 --benchmarkName "MasterMindBenchmark.SolutionWithDictionaryBenchy(SequenceLenght: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YNGDNC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 278900.00 ns, 278.9000 us/op
WorkloadJitting  1: 1 op, 8033300.00 ns, 8.0333 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   5: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   6: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   8: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadWarmup   2: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadWarmup   3: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadWarmup   4: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadWarmup   5: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadWarmup   6: 1 op, 29600.00 ns, 29.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual   2: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual   3: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual   4: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadActual   5: 1 op, 39200.00 ns, 39.2000 us/op
WorkloadActual   6: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual   7: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual   8: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual   9: 1 op, 82700.00 ns, 82.7000 us/op
WorkloadActual  10: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  11: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  12: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  13: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  14: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  15: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  16: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  17: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadActual  18: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  19: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadActual  20: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  21: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  22: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadActual  23: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  24: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  25: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  26: 1 op, 305800.00 ns, 305.8000 us/op
WorkloadActual  27: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadActual  28: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  29: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  30: 1 op, 37300.00 ns, 37.3000 us/op
WorkloadActual  31: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  32: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  33: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  34: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadActual  35: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  36: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  37: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadActual  38: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadActual  39: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  40: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  41: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  42: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  43: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  44: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  45: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  46: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  47: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  48: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  49: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  50: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  51: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  52: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadActual  53: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  54: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  55: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadActual  56: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  57: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadActual  58: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  59: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  60: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  61: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  62: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  63: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  64: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  65: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  66: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  67: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadActual  68: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  69: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  70: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  71: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  72: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  73: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  74: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  75: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  76: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  77: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadActual  78: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  79: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  80: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  81: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  82: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  83: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  84: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  85: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  86: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  87: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadActual  88: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadActual  89: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  90: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  91: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  92: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  93: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  94: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  95: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  96: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  97: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  98: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadActual  99: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  100: 1 op, 26600.00 ns, 26.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult   2: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult   3: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult   4: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult   5: 1 op, 38800.00 ns, 38.8000 us/op
WorkloadResult   6: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult   7: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult   8: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult   9: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult  10: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  11: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  12: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  13: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult  14: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  15: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  16: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadResult  17: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  18: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  19: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  20: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadResult  21: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  22: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  23: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  24: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadResult  25: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  26: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  27: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadResult  28: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  29: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  30: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  31: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadResult  32: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  33: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  34: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  35: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadResult  36: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  37: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  38: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  39: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  40: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  41: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  42: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  43: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  44: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  45: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  46: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  47: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  48: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  49: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  50: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  51: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  52: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  53: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  54: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  55: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  56: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  57: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  58: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult  59: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  60: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  61: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  62: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  63: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  64: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  65: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  66: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  67: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  68: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  69: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  70: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  71: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  72: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  73: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  74: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  75: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  76: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  77: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  78: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  79: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  80: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadResult  81: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  82: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  83: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  84: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  85: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  86: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  87: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  88: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  89: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  90: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  91: 1 op, 26200.00 ns, 26.2000 us/op
// GC:  0 0 0 24176 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 35668 has exited with code 0.

Mean = 28.088 μs, StdErr = 0.383 μs (1.36%), N = 91, StdDev = 3.650 μs
Min = 24.000 μs, Q1 = 25.500 μs, Median = 26.700 μs, Q3 = 29.900 μs, Max = 39.600 μs
IQR = 4.400 μs, LowerFence = 18.900 μs, UpperFence = 36.500 μs
ConfidenceInterval = [26.786 μs; 29.390 μs] (CI 99.9%), Margin = 1.302 μs (4.63% of Mean)
Skewness = 1.28, Kurtosis = 3.78, MValue = 2.65

// ** Remained 5 (55.6%) benchmark(s) to run. Estimated finish 2023-02-27 22:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 049129ed-8d95-4d77-b2f0-38760392dc8e.dll --anonymousPipes 1496 1252 --benchmarkName "MasterMindBenchmark.SolutionWithDynamicListBenchy(SequenceLenght: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WFCCVN(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 269900.00 ns, 269.9000 us/op
WorkloadJitting  1: 1 op, 1181800.00 ns, 1.1818 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
