// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9
// command took 1.36s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9
// command took 3.18s and exited with 0
// ***** Done, took 00:00:04 (4.66 sec)   *****
// Found 9 benchmarks:
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9372fd7b-1af8-4c84-bb0d-b81ee4296cb9.dll --anonymousPipes 1632 1300 --benchmarkName "MasterMindBenchmark.SolutionWithDictionaryBenchy(SequenceLenght: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PYVZHF(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 222900.00 ns, 222.9000 us/op
WorkloadResult  27: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  28: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  29: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  30: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  31: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  32: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  33: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  34: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  35: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  36: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  37: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  38: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  39: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  40: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  41: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  42: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadResult  43: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  44: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  45: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  46: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult  47: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  48: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  49: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  50: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  51: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  52: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  53: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  54: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  55: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  56: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  57: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult  58: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  59: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult  60: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  61: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  62: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  63: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  64: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  65: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  66: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  67: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  68: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  69: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  70: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  71: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  72: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  73: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadResult  74: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  75: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  76: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  77: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  78: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  79: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  80: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  81: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  82: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  83: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  84: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  85: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  86: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  87: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  88: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  89: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  90: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  91: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadResult  92: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  93: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  94: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  95: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  96: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadResult  97: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  98: 1 op, 3700.00 ns, 3.7000 us/op
// GC:  0 0 0 560 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2152 has exited with code 0.

Mean = 3.014 μs, StdErr = 0.097 μs (3.23%), N = 98, StdDev = 0.963 μs
Min = 1.900 μs, Q1 = 2.300 μs, Median = 2.750 μs, Q3 = 3.575 μs, Max = 5.400 μs
IQR = 1.275 μs, LowerFence = 0.388 μs, UpperFence = 5.487 μs
ConfidenceInterval = [2.684 μs; 3.344 μs] (CI 99.9%), Margin = 0.330 μs (10.95% of Mean)
Skewness = 1.01, Kurtosis = 2.86, MValue = 3.24

// ** Remained 6 (66.7%) benchmark(s) to run. Estimated finish 2023-03-03 10:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9372fd7b-1af8-4c84-bb0d-b81ee4296cb9.dll --anonymousPipes 1100 1628 --benchmarkName "MasterMindBenchmark.SolutionWithDictionaryBenchy(SequenceLenght: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UVGTPX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 308500.00 ns, 308.5000 us/op
WorkloadJitting  1: 1 op, 3300400.00 ns, 3.3004 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 2700.00 ns, 2.7000 us/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadWarmup   2: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadWarmup   3: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadWarmup   4: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadWarmup   5: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadWarmup   6: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadWarmup   7: 1 op, 30700.00 ns, 30.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadActual   2: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadActual   3: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadActual   4: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual   5: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual   6: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadActual   7: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadActual   8: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadActual   9: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadActual  10: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadActual  11: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadActual  12: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  13: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadActual  14: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  15: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  16: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  17: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  18: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  19: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  20: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadActual  21: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  22: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadActual  23: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  24: 1 op, 57900.00 ns, 57.9000 us/op
WorkloadActual  25: 1 op, 57600.00 ns, 57.6000 us/op
WorkloadActual  26: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadActual  27: 1 op, 50800.00 ns, 50.8000 us/op
WorkloadActual  28: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadActual  29: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadActual  30: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadActual  31: 1 op, 47500.00 ns, 47.5000 us/op
WorkloadActual  32: 1 op, 52900.00 ns, 52.9000 us/op
WorkloadActual  33: 1 op, 47300.00 ns, 47.3000 us/op
WorkloadActual  34: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadActual  35: 1 op, 48600.00 ns, 48.6000 us/op
WorkloadActual  36: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadActual  37: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadActual  38: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadActual  39: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadActual  40: 1 op, 51200.00 ns, 51.2000 us/op
WorkloadActual  41: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadActual  42: 1 op, 44700.00 ns, 44.7000 us/op
WorkloadActual  43: 1 op, 47600.00 ns, 47.6000 us/op
WorkloadActual  44: 1 op, 97100.00 ns, 97.1000 us/op
WorkloadActual  45: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadActual  46: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadActual  47: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadActual  48: 1 op, 56700.00 ns, 56.7000 us/op
WorkloadActual  49: 1 op, 56200.00 ns, 56.2000 us/op
WorkloadActual  50: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadActual  51: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadActual  52: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadActual  53: 1 op, 57600.00 ns, 57.6000 us/op
WorkloadActual  54: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadActual  55: 1 op, 56600.00 ns, 56.6000 us/op
WorkloadActual  56: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadActual  57: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadActual  58: 1 op, 43600.00 ns, 43.6000 us/op
WorkloadActual  59: 1 op, 51200.00 ns, 51.2000 us/op
WorkloadActual  60: 1 op, 45100.00 ns, 45.1000 us/op
WorkloadActual  61: 1 op, 53400.00 ns, 53.4000 us/op
WorkloadActual  62: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadActual  63: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadActual  64: 1 op, 55300.00 ns, 55.3000 us/op
WorkloadActual  65: 1 op, 57600.00 ns, 57.6000 us/op
WorkloadActual  66: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadActual  67: 1 op, 60200.00 ns, 60.2000 us/op
WorkloadActual  68: 1 op, 46600.00 ns, 46.6000 us/op
WorkloadActual  69: 1 op, 45700.00 ns, 45.7000 us/op
WorkloadActual  70: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadActual  71: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadActual  72: 1 op, 47700.00 ns, 47.7000 us/op
WorkloadActual  73: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadActual  74: 1 op, 47900.00 ns, 47.9000 us/op
WorkloadActual  75: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadActual  76: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadActual  77: 1 op, 48600.00 ns, 48.6000 us/op
WorkloadActual  78: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadActual  79: 1 op, 89200.00 ns, 89.2000 us/op
WorkloadActual  80: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadActual  81: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadActual  82: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadActual  83: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadActual  84: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadActual  85: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadActual  86: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadActual  87: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadActual  88: 1 op, 50000.00 ns, 50.0000 us/op
WorkloadActual  89: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadActual  90: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadActual  91: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadActual  92: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadActual  93: 1 op, 48100.00 ns, 48.1000 us/op
WorkloadActual  94: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadActual  95: 1 op, 173300.00 ns, 173.3000 us/op
WorkloadActual  96: 1 op, 46700.00 ns, 46.7000 us/op
WorkloadActual  97: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadActual  98: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadActual  99: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadActual  100: 1 op, 50800.00 ns, 50.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 47150.00 ns, 47.1500 us/op
WorkloadResult   2: 1 op, 60350.00 ns, 60.3500 us/op
WorkloadResult   3: 1 op, 31950.00 ns, 31.9500 us/op
WorkloadResult   4: 1 op, 33750.00 ns, 33.7500 us/op
WorkloadResult   5: 1 op, 31250.00 ns, 31.2500 us/op
WorkloadResult   6: 1 op, 45550.00 ns, 45.5500 us/op
WorkloadResult   7: 1 op, 39750.00 ns, 39.7500 us/op
WorkloadResult   8: 1 op, 38050.00 ns, 38.0500 us/op
WorkloadResult   9: 1 op, 37550.00 ns, 37.5500 us/op
WorkloadResult  10: 1 op, 35250.00 ns, 35.2500 us/op
WorkloadResult  11: 1 op, 34150.00 ns, 34.1500 us/op
WorkloadResult  12: 1 op, 31250.00 ns, 31.2500 us/op
WorkloadResult  13: 1 op, 35250.00 ns, 35.2500 us/op
WorkloadResult  14: 1 op, 33550.00 ns, 33.5500 us/op
WorkloadResult  15: 1 op, 30650.00 ns, 30.6500 us/op
WorkloadResult  16: 1 op, 30650.00 ns, 30.6500 us/op
WorkloadResult  17: 1 op, 29050.00 ns, 29.0500 us/op
WorkloadResult  18: 1 op, 30450.00 ns, 30.4500 us/op
WorkloadResult  19: 1 op, 30750.00 ns, 30.7500 us/op
WorkloadResult  20: 1 op, 39750.00 ns, 39.7500 us/op
WorkloadResult  21: 1 op, 32750.00 ns, 32.7500 us/op
WorkloadResult  22: 1 op, 36050.00 ns, 36.0500 us/op
WorkloadResult  23: 1 op, 35650.00 ns, 35.6500 us/op
WorkloadResult  24: 1 op, 57650.00 ns, 57.6500 us/op
WorkloadResult  25: 1 op, 57350.00 ns, 57.3500 us/op
WorkloadResult  26: 1 op, 52750.00 ns, 52.7500 us/op
WorkloadResult  27: 1 op, 50550.00 ns, 50.5500 us/op
WorkloadResult  28: 1 op, 64550.00 ns, 64.5500 us/op
WorkloadResult  29: 1 op, 52250.00 ns, 52.2500 us/op
WorkloadResult  30: 1 op, 46750.00 ns, 46.7500 us/op
WorkloadResult  31: 1 op, 47250.00 ns, 47.2500 us/op
WorkloadResult  32: 1 op, 52650.00 ns, 52.6500 us/op
WorkloadResult  33: 1 op, 47050.00 ns, 47.0500 us/op
WorkloadResult  34: 1 op, 52350.00 ns, 52.3500 us/op
WorkloadResult  35: 1 op, 48350.00 ns, 48.3500 us/op
WorkloadResult  36: 1 op, 53050.00 ns, 53.0500 us/op
WorkloadResult  37: 1 op, 60150.00 ns, 60.1500 us/op
WorkloadResult  38: 1 op, 66550.00 ns, 66.5500 us/op
WorkloadResult  39: 1 op, 52750.00 ns, 52.7500 us/op
WorkloadResult  40: 1 op, 50950.00 ns, 50.9500 us/op
WorkloadResult  41: 1 op, 47150.00 ns, 47.1500 us/op
WorkloadResult  42: 1 op, 44450.00 ns, 44.4500 us/op
WorkloadResult  43: 1 op, 47350.00 ns, 47.3500 us/op
WorkloadResult  44: 1 op, 58450.00 ns, 58.4500 us/op
WorkloadResult  45: 1 op, 61250.00 ns, 61.2500 us/op
WorkloadResult  46: 1 op, 61450.00 ns, 61.4500 us/op
WorkloadResult  47: 1 op, 56450.00 ns, 56.4500 us/op
WorkloadResult  48: 1 op, 55950.00 ns, 55.9500 us/op
WorkloadResult  49: 1 op, 52250.00 ns, 52.2500 us/op
WorkloadResult  50: 1 op, 57050.00 ns, 57.0500 us/op
WorkloadResult  51: 1 op, 49050.00 ns, 49.0500 us/op
WorkloadResult  52: 1 op, 57350.00 ns, 57.3500 us/op
WorkloadResult  53: 1 op, 58250.00 ns, 58.2500 us/op
WorkloadResult  54: 1 op, 56350.00 ns, 56.3500 us/op
WorkloadResult  55: 1 op, 55250.00 ns, 55.2500 us/op
WorkloadResult  56: 1 op, 54150.00 ns, 54.1500 us/op
WorkloadResult  57: 1 op, 43350.00 ns, 43.3500 us/op
WorkloadResult  58: 1 op, 50950.00 ns, 50.9500 us/op
WorkloadResult  59: 1 op, 44850.00 ns, 44.8500 us/op
WorkloadResult  60: 1 op, 53150.00 ns, 53.1500 us/op
WorkloadResult  61: 1 op, 69050.00 ns, 69.0500 us/op
WorkloadResult  62: 1 op, 62350.00 ns, 62.3500 us/op
WorkloadResult  63: 1 op, 55050.00 ns, 55.0500 us/op
WorkloadResult  64: 1 op, 57350.00 ns, 57.3500 us/op
WorkloadResult  65: 1 op, 57150.00 ns, 57.1500 us/op
WorkloadResult  66: 1 op, 59950.00 ns, 59.9500 us/op
WorkloadResult  67: 1 op, 46350.00 ns, 46.3500 us/op
WorkloadResult  68: 1 op, 45450.00 ns, 45.4500 us/op
WorkloadResult  69: 1 op, 65350.00 ns, 65.3500 us/op
WorkloadResult  70: 1 op, 54850.00 ns, 54.8500 us/op
WorkloadResult  71: 1 op, 47450.00 ns, 47.4500 us/op
WorkloadResult  72: 1 op, 42750.00 ns, 42.7500 us/op
WorkloadResult  73: 1 op, 47650.00 ns, 47.6500 us/op
WorkloadResult  74: 1 op, 41650.00 ns, 41.6500 us/op
WorkloadResult  75: 1 op, 48650.00 ns, 48.6500 us/op
WorkloadResult  76: 1 op, 48350.00 ns, 48.3500 us/op
WorkloadResult  77: 1 op, 45250.00 ns, 45.2500 us/op
WorkloadResult  78: 1 op, 72050.00 ns, 72.0500 us/op
WorkloadResult  79: 1 op, 59850.00 ns, 59.8500 us/op
WorkloadResult  80: 1 op, 61850.00 ns, 61.8500 us/op
WorkloadResult  81: 1 op, 54150.00 ns, 54.1500 us/op
WorkloadResult  82: 1 op, 61450.00 ns, 61.4500 us/op
WorkloadResult  83: 1 op, 66550.00 ns, 66.5500 us/op
WorkloadResult  84: 1 op, 50250.00 ns, 50.2500 us/op
WorkloadResult  85: 1 op, 44750.00 ns, 44.7500 us/op
WorkloadResult  86: 1 op, 49750.00 ns, 49.7500 us/op
WorkloadResult  87: 1 op, 41950.00 ns, 41.9500 us/op
WorkloadResult  88: 1 op, 43550.00 ns, 43.5500 us/op
WorkloadResult  89: 1 op, 66750.00 ns, 66.7500 us/op
WorkloadResult  90: 1 op, 42750.00 ns, 42.7500 us/op
WorkloadResult  91: 1 op, 47850.00 ns, 47.8500 us/op
WorkloadResult  92: 1 op, 42350.00 ns, 42.3500 us/op
WorkloadResult  93: 1 op, 46450.00 ns, 46.4500 us/op
WorkloadResult  94: 1 op, 50250.00 ns, 50.2500 us/op
WorkloadResult  95: 1 op, 58350.00 ns, 58.3500 us/op
WorkloadResult  96: 1 op, 41750.00 ns, 41.7500 us/op
WorkloadResult  97: 1 op, 50550.00 ns, 50.5500 us/op
// GC:  0 0 0 28808 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 39484 has exited with code 0.

Mean = 49.029 μs, StdErr = 1.038 μs (2.12%), N = 97, StdDev = 10.225 μs
Min = 29.050 μs, Q1 = 42.750 μs, Median = 49.050 μs, Q3 = 57.050 μs, Max = 72.050 μs
IQR = 14.300 μs, LowerFence = 21.300 μs, UpperFence = 78.500 μs
ConfidenceInterval = [45.505 μs; 52.554 μs] (CI 99.9%), Margin = 3.524 μs (7.19% of Mean)
Skewness = -0.12, Kurtosis = 2.3, MValue = 3.04

// ** Remained 5 (55.6%) benchmark(s) to run. Estimated finish 2023-03-03 10:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9372fd7b-1af8-4c84-bb0d-b81ee4296cb9.dll --anonymousPipes 1656 1652 --benchmarkName "MasterMindBenchmark.SolutionWithDynamicListBenchy(SequenceLenght: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BTCXAI(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 206300.00 ns, 206.3000 us/op
WorkloadJitting  1: 1 op, 1447700.00 ns, 1.4477 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op
